ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* res\ => sample11_6\src\main\res\
* src\ => sample11_6\src\main\java\
* src\._com => sample11_6\src\main\resources\._com
* src\com\._bn => sample11_6\src\main\resources\com\._bn
* src\com\bn\._Sample11_6 => sample11_6\src\main\resources\com\bn\._Sample11_6
In Sample11_6a:
* AndroidManifest.xml => sample11_6a\src\main\AndroidManifest.xml
* assets\ => sample11_6a\src\main\assets\
* res\ => sample11_6a\src\main\res\
* src\ => sample11_6a\src\main\java\
* src\._com => sample11_6a\src\main\resources\._com
* src\com\._bn => sample11_6a\src\main\resources\com\._bn
* src\com\bn\._Sample11_6a => sample11_6a\src\main\resources\com\bn\._Sample11_6a
In Sample12_1:
* AndroidManifest.xml => sample12_1\src\main\AndroidManifest.xml
* assets\ => sample12_1\src\main\assets\
* res\ => sample12_1\src\main\res\
* src\ => sample12_1\src\main\java\
* src\._com => sample12_1\src\main\resources\._com
* src\com\._bn => sample12_1\src\main\resources\com\._bn
* src\com\bn\._Sample12_1 => sample12_1\src\main\resources\com\bn\._Sample12_1
In Sample12_2:
* ._Thumbs.db => ._thumbs.db
* AndroidManifest.xml => sample12_2\src\main\AndroidManifest.xml
* assets\ => sample12_2\src\main\assets\
* res\ => sample12_2\src\main\res\
* src\ => sample12_2\src\main\java\
* src\._com => sample12_2\src\main\resources\._com
* src\com\._bn => sample12_2\src\main\resources\com\._bn
* src\com\bn\._Sample12_2 => sample12_2\src\main\resources\com\bn\._Sample12_2
In Sample12_3:
* AndroidManifest.xml => sample12_3\src\main\AndroidManifest.xml
* assets\ => sample12_3\src\main\assets\
* lint.xml => sample12_3\lint.xml
* res\ => sample12_3\src\main\res\
* src\ => sample12_3\src\main\java\
* src\._com => sample12_3\src\main\resources\._com
* src\com\._bn => sample12_3\src\main\resources\com\._bn
* src\com\bn\._Sample12_3 => sample12_3\src\main\resources\com\bn\._Sample12_3
* src\com\bn\._util => sample12_3\src\main\resources\com\bn\._util
* src\com\bn\util\._screenscale => sample12_3\src\main\resources\com\bn\util\._screenscale
In Sample12_4:
* AndroidManifest.xml => sample12_4\src\main\AndroidManifest.xml
* assets\ => sample12_4\src\main\assets\
* lint.xml => sample12_4\lint.xml
* res\ => sample12_4\src\main\res\
* src\ => sample12_4\src\main\java\
* src\._com => sample12_4\src\main\resources\._com
* src\com\._bn => sample12_4\src\main\resources\com\._bn
* src\com\bn\._Sample12_4 => sample12_4\src\main\resources\com\bn\._Sample12_4
* src\com\bn\._util => sample12_4\src\main\resources\com\bn\._util
* src\com\bn\util\._screenscale => sample12_4\src\main\resources\com\bn\util\._screenscale
In Sample12_5:
* AndroidManifest.xml => sample12_5\src\main\AndroidManifest.xml
* assets\ => sample12_5\src\main\assets\
* res\ => sample12_5\src\main\res\
* src\ => sample12_5\src\main\java\
* src\._com => sample12_5\src\main\resources\._com
* src\com\._bn => sample12_5\src\main\resources\com\._bn
* src\com\bn\._Sample12_5 => sample12_5\src\main\resources\com\bn\._Sample12_5
In Sample1_4:
* AndroidManifest.xml => sample1_4\src\main\AndroidManifest.xml
* assets\ => sample1_4\src\main\assets\
* res\ => sample1_4\src\main\res\
* src\ => sample1_4\src\main\java\
* src\._com => sample1_4\src\main\resources\._com
* src\com\._bn => sample1_4\src\main\resources\com\._bn
* src\com\bn\._Sample1_4 => sample1_4\src\main\resources\com\bn\._Sample1_4
In Sample1_5:
* AndroidManifest.xml => sample1_5\src\main\AndroidManifest.xml
* assets\ => sample1_5\src\main\assets\
* lint.xml => sample1_5\lint.xml
* res\ => sample1_5\src\main\res\
* src\ => sample1_5\src\main\java\
* src\._com => sample1_5\src\main\resources\._com
* src\com\._bn => sample1_5\src\main\resources\com\._bn
* src\com\bn\._Sample1_5 => sample1_5\src\main\resources\com\bn\._Sample1_5
In Sample1_6:
* AndroidManifest.xml => sample1_6\src\main\AndroidManifest.xml
* assets\ => sample1_6\src\main\assets\
* lint.xml => sample1_6\lint.xml
* res\ => sample1_6\src\main\res\
* src\ => sample1_6\src\main\java\
* src\._com => sample1_6\src\main\resources\._com
* src\com\._bn => sample1_6\src\main\resources\com\._bn
* src\com\bn\._Sample1_6 => sample1_6\src\main\resources\com\bn\._Sample1_6
In Sample2_1:
* AndroidManifest.xml => sample2_1\src\main\AndroidManifest.xml
* assets\ => sample2_1\src\main\assets\
* lint.xml => sample2_1\lint.xml
* res\ => sample2_1\src\main\res\
* src\ => sample2_1\src\main\java\
* src\._com => sample2_1\src\main\resources\._com
* src\com\._bn => sample2_1\src\main\resources\com\._bn
* src\com\bn\._Sample2_1 => sample2_1\src\main\resources\com\bn\._Sample2_1
In Sample2_2:
* AndroidManifest.xml => sample2_2\src\main\AndroidManifest.xml
* assets\ => sample2_2\src\main\assets\
* res\ => sample2_2\src\main\res\
* src\ => sample2_2\src\main\java\
* src\._com => sample2_2\src\main\resources\._com
* src\com\._bn => sample2_2\src\main\resources\com\._bn
* src\com\bn\._Sample2_2 => sample2_2\src\main\resources\com\bn\._Sample2_2
In Sample2_3:
* AndroidManifest.xml => sample2_3\src\main\AndroidManifest.xml
* assets\ => sample2_3\src\main\assets\
* res\ => sample2_3\src\main\res\
* src\ => sample2_3\src\main\java\
* src\._com => sample2_3\src\main\resources\._com
* src\com\._bn => sample2_3\src\main\resources\com\._bn
* src\com\bn\._Sample2_3 => sample2_3\src\main\resources\com\bn\._Sample2_3
In Sample2_4:
* AndroidManifest.xml => sample2_4\src\main\AndroidManifest.xml
* assets\ => sample2_4\src\main\assets\
* lint.xml => sample2_4\lint.xml
* res\ => sample2_4\src\main\res\
* src\ => sample2_4\src\main\java\
* src\._com => sample2_4\src\main\resources\._com
* src\com\._bn => sample2_4\src\main\resources\com\._bn
* src\com\bn\._Sample2_4 => sample2_4\src\main\resources\com\bn\._Sample2_4
In Sample2_5:
* AndroidManifest.xml => sample2_5\src\main\AndroidManifest.xml
* assets\ => sample2_5\src\main\assets\
* res\ => sample2_5\src\main\res\
* src\ => sample2_5\src\main\java\
* src\._com => sample2_5\src\main\resources\._com
* src\com\._bn => sample2_5\src\main\resources\com\._bn
* src\com\bn\._Sample2_5 => sample2_5\src\main\resources\com\bn\._Sample2_5
In Sample2_6:
* AndroidManifest.xml => sample2_6\src\main\AndroidManifest.xml
* assets\ => sample2_6\src\main\assets\
* res\ => sample2_6\src\main\res\
* src\ => sample2_6\src\main\java\
* src\._com => sample2_6\src\main\resources\._com
* src\com\._bn => sample2_6\src\main\resources\com\._bn
* src\com\bn\._Sample2_6 => sample2_6\src\main\resources\com\bn\._Sample2_6
In Sample2_7:
* AndroidManifest.xml => sample2_7\src\main\AndroidManifest.xml
* assets\ => sample2_7\src\main\assets\
* res\ => sample2_7\src\main\res\
* src\ => sample2_7\src\main\java\
* src\._com => sample2_7\src\main\resources\._com
* src\com\._bn => sample2_7\src\main\resources\com\._bn
* src\com\bn\._Sample2_7 => sample2_7\src\main\resources\com\bn\._Sample2_7
In Sample3_1:
* AndroidManifest.xml => sample3_1\src\main\AndroidManifest.xml
* assets\ => sample3_1\src\main\assets\
* lint.xml => sample3_1\lint.xml
* res\ => sample3_1\src\main\res\
* src\ => sample3_1\src\main\java\
* src\._com => sample3_1\src\main\resources\._com
* src\com\._bn => sample3_1\src\main\resources\com\._bn
* src\com\bn\._Sample3_1 => sample3_1\src\main\resources\com\bn\._Sample3_1
In Sample3_10:
* AndroidManifest.xml => sample3_10\src\main\AndroidManifest.xml
* assets\ => sample3_10\src\main\assets\
* res\ => sample3_10\src\main\res\
* src\ => sample3_10\src\main\java\
* src\._com => sample3_10\src\main\resources\._com
* src\com\._bn => sample3_10\src\main\resources\com\._bn
* src\com\bn\._Sample3_10 => sample3_10\src\main\resources\com\bn\._Sample3_10
In Sample3_11:
* AndroidManifest.xml => sample3_11\src\main\AndroidManifest.xml
* assets\ => sample3_11\src\main\assets\
* res\ => sample3_11\src\main\res\
* src\ => sample3_11\src\main\java\
* src\._com => sample3_11\src\main\resources\._com
* src\com\._bn => sample3_11\src\main\resources\com\._bn
* src\com\bn\._Sample3_11 => sample3_11\src\main\resources\com\bn\._Sample3_11
In Sample3_12:
* AndroidManifest.xml => sample3_12\src\main\AndroidManifest.xml
* assets\ => sample3_12\src\main\assets\
* res\ => sample3_12\src\main\res\
* src\ => sample3_12\src\main\java\
* src\._com => sample3_12\src\main\resources\._com
* src\com\._bn => sample3_12\src\main\resources\com\._bn
* src\com\bn\._Sample3_12 => sample3_12\src\main\resources\com\bn\._Sample3_12
* src\com\bn\Sample3_12\._tex3d => sample3_12\src\main\resources\com\bn\Sample3_12\._tex3d
In Sample3_13:
* AndroidManifest.xml => sample3_13\src\main\AndroidManifest.xml
* assets\ => sample3_13\src\main\assets\
* res\ => sample3_13\src\main\res\
* src\ => sample3_13\src\main\java\
* src\._com => sample3_13\src\main\resources\._com
* src\com\._bn => sample3_13\src\main\resources\com\._bn
* src\com\bn\._Sample3_13 => sample3_13\src\main\resources\com\bn\._Sample3_13
In Sample3_14:
* AndroidManifest.xml => sample3_14\src\main\AndroidManifest.xml
* assets\ => sample3_14\src\main\assets\
* lint.xml => sample3_14\lint.xml
* res\ => sample3_14\src\main\res\
* src\ => sample3_14\src\main\java\
* src\._com => sample3_14\src\main\resources\._com
* src\com\._bn => sample3_14\src\main\resources\com\._bn
* src\com\bn\._Sample3_14 => sample3_14\src\main\resources\com\bn\._Sample3_14
In Sample3_15:
* AndroidManifest.xml => sample3_15\src\main\AndroidManifest.xml
* assets\ => sample3_15\src\main\assets\
* lint.xml => sample3_15\lint.xml
* res\ => sample3_15\src\main\res\
* src\ => sample3_15\src\main\java\
* src\._com => sample3_15\src\main\resources\._com
* src\com\._bn => sample3_15\src\main\resources\com\._bn
* src\com\bn\._Sample3_15 => sample3_15\src\main\resources\com\bn\._Sample3_15
In Sample3_16:
* AndroidManifest.xml => sample3_16\src\main\AndroidManifest.xml
* assets\ => sample3_16\src\main\assets\
* lint.xml => sample3_16\lint.xml
* res\ => sample3_16\src\main\res\
* src\ => sample3_16\src\main\java\
* src\._com => sample3_16\src\main\resources\._com
* src\com\._bn => sample3_16\src\main\resources\com\._bn
* src\com\bn\._Sample3_16 => sample3_16\src\main\resources\com\bn\._Sample3_16
In Sample3_2:
* AndroidManifest.xml => sample3_2\src\main\AndroidManifest.xml
* assets\ => sample3_2\src\main\assets\
* res\ => sample3_2\src\main\res\
* src\ => sample3_2\src\main\java\
* src\._com => sample3_2\src\main\resources\._com
* src\com\._bn => sample3_2\src\main\resources\com\._bn
* src\com\bn\._Sample3_2 => sample3_2\src\main\resources\com\bn\._Sample3_2
In Sample3_3:
* AndroidManifest.xml => sample3_3\src\main\AndroidManifest.xml
* assets\ => sample3_3\src\main\assets\
* res\ => sample3_3\src\main\res\
* src\ => sample3_3\src\main\java\
* src\._com => sample3_3\src\main\resources\._com
* src\com\._bn => sample3_3\src\main\resources\com\._bn
* src\com\bn\._Sample3_3 => sample3_3\src\main\resources\com\bn\._Sample3_3
In Sample3_4:
* AndroidManifest.xml => sample3_4\src\main\AndroidManifest.xml
* assets\ => sample3_4\src\main\assets\
* lint.xml => sample3_4\lint.xml
* res\ => sample3_4\src\main\res\
* src\ => sample3_4\src\main\java\
* src\._com => sample3_4\src\main\resources\._com
* src\com\._bn => sample3_4\src\main\resources\com\._bn
* src\com\bn\._Sample3_4 => sample3_4\src\main\resources\com\bn\._Sample3_4
In Sample3_5:
* AndroidManifest.xml => sample3_5\src\main\AndroidManifest.xml
* assets\ => sample3_5\src\main\assets\
* res\ => sample3_5\src\main\res\
* src\ => sample3_5\src\main\java\
* src\._com => sample3_5\src\main\resources\._com
* src\com\._bn => sample3_5\src\main\resources\com\._bn
* src\com\bn\._Sample3_5 => sample3_5\src\main\resources\com\bn\._Sample3_5
In Sample3_5A:
* AndroidManifest.xml => sample3_5A\src\main\AndroidManifest.xml
* assets\ => sample3_5A\src\main\assets\
* res\ => sample3_5A\src\main\res\
* src\ => sample3_5A\src\main\java\
* src\._com => sample3_5A\src\main\resources\._com
* src\com\._bn => sample3_5A\src\main\resources\com\._bn
* src\com\bn\._Sample3_5A => sample3_5A\src\main\resources\com\bn\._Sample3_5A
In Sample3_6:
* AndroidManifest.xml => sample3_6\src\main\AndroidManifest.xml
* assets\ => sample3_6\src\main\assets\
* res\ => sample3_6\src\main\res\
* src\ => sample3_6\src\main\java\
* src\._com => sample3_6\src\main\resources\._com
* src\com\._bn => sample3_6\src\main\resources\com\._bn
* src\com\bn\._Sample3_6 => sample3_6\src\main\resources\com\bn\._Sample3_6
In Sample3_7:
* AndroidManifest.xml => sample3_7\src\main\AndroidManifest.xml
* assets\ => sample3_7\src\main\assets\
* res\ => sample3_7\src\main\res\
* src\ => sample3_7\src\main\java\
* src\._com => sample3_7\src\main\resources\._com
* src\com\._bn => sample3_7\src\main\resources\com\._bn
* src\com\bn\._Sample3_7 => sample3_7\src\main\resources\com\bn\._Sample3_7
In Sample3_8:
* AndroidManifest.xml => sample3_8\src\main\AndroidManifest.xml
* assets\ => sample3_8\src\main\assets\
* res\ => sample3_8\src\main\res\
* src\ => sample3_8\src\main\java\
* src\._com => sample3_8\src\main\resources\._com
* src\com\._bn => sample3_8\src\main\resources\com\._bn
* src\com\bn\._Sample3_8 => sample3_8\src\main\resources\com\bn\._Sample3_8
In Sample3_9:
* AndroidManifest.xml => sample3_9\src\main\AndroidManifest.xml
* assets\ => sample3_9\src\main\assets\
* res\ => sample3_9\src\main\res\
* src\ => sample3_9\src\main\java\
* src\._com => sample3_9\src\main\resources\._com
* src\com\._bn => sample3_9\src\main\resources\com\._bn
* src\com\bn\._Sample3_9 => sample3_9\src\main\resources\com\bn\._Sample3_9
In Sample4_1:
* AndroidManifest.xml => sample4_1\src\main\AndroidManifest.xml
* assets\ => sample4_1\src\main\assets\
* res\ => sample4_1\src\main\res\
* src\ => sample4_1\src\main\java\
* src\._com => sample4_1\src\main\resources\._com
* src\com\._bn => sample4_1\src\main\resources\com\._bn
* src\com\bn\._Sample4_1 => sample4_1\src\main\resources\com\bn\._Sample4_1
In Sample4_2:
* AndroidManifest.xml => sample4_2\src\main\AndroidManifest.xml
* assets\ => sample4_2\src\main\assets\
* lint.xml => sample4_2\lint.xml
* res\ => sample4_2\src\main\res\
* src\ => sample4_2\src\main\java\
* src\._com => sample4_2\src\main\resources\._com
* src\com\._bn => sample4_2\src\main\resources\com\._bn
* src\com\bn\._Sample4_2 => sample4_2\src\main\resources\com\bn\._Sample4_2
In Sample4_3:
* AndroidManifest.xml => sample4_3\src\main\AndroidManifest.xml
* assets\ => sample4_3\src\main\assets\
* res\ => sample4_3\src\main\res\
* src\ => sample4_3\src\main\java\
* src\._com => sample4_3\src\main\resources\._com
* src\com\._bn => sample4_3\src\main\resources\com\._bn
* src\com\bn\._Sample4_3 => sample4_3\src\main\resources\com\bn\._Sample4_3
In Sample4_4:
* AndroidManifest.xml => sample4_4\src\main\AndroidManifest.xml
* assets\ => sample4_4\src\main\assets\
* res\ => sample4_4\src\main\res\
* src\ => sample4_4\src\main\java\
* src\._com => sample4_4\src\main\resources\._com
* src\com\._bn => sample4_4\src\main\resources\com\._bn
* src\com\bn\._Sample4_4 => sample4_4\src\main\resources\com\bn\._Sample4_4
In Sample4_5:
* AndroidManifest.xml => sample4_5\src\main\AndroidManifest.xml
* assets\ => sample4_5\src\main\assets\
* lint.xml => sample4_5\lint.xml
* res\ => sample4_5\src\main\res\
* src\ => sample4_5\src\main\java\
* src\._com => sample4_5\src\main\resources\._com
* src\com\._bn => sample4_5\src\main\resources\com\._bn
* src\com\bn\._qkj => sample4_5\src\main\resources\com\bn\._qkj
* src\com\bn\._Sample4_5 => sample4_5\src\main\resources\com\bn\._Sample4_5
* src\com\bn\qkj\._util => sample4_5\src\main\resources\com\bn\qkj\._util
In Sample4_6:
* AndroidManifest.xml => sample4_6\src\main\AndroidManifest.xml
* assets\ => sample4_6\src\main\assets\
* lint.xml => sample4_6\lint.xml
* res\ => sample4_6\src\main\res\
* src\ => sample4_6\src\main\java\
* src\._com => sample4_6\src\main\resources\._com
* src\com\._bn => sample4_6\src\main\resources\com\._bn
* src\com\bn\._qkj => sample4_6\src\main\resources\com\bn\._qkj
* src\com\bn\._Sample4_6 => sample4_6\src\main\resources\com\bn\._Sample4_6
* src\com\bn\qkj\._util => sample4_6\src\main\resources\com\bn\qkj\._util
In Sample4_7:
* AndroidManifest.xml => sample4_7\src\main\AndroidManifest.xml
* assets\ => sample4_7\src\main\assets\
* res\ => sample4_7\src\main\res\
* src\ => sample4_7\src\main\java\
* src\._com => sample4_7\src\main\resources\._com
* src\com\._bn => sample4_7\src\main\resources\com\._bn
* src\com\bn\._Sample4_7 => sample4_7\src\main\resources\com\bn\._Sample4_7
In Sample4_8:
* AndroidManifest.xml => sample4_8\src\main\AndroidManifest.xml
* assets\ => sample4_8\src\main\assets\
* libs\._android-support-v4.jar => sample4_8\libs\._android-support-v4.jar
* lint.xml => sample4_8\lint.xml
* res\ => sample4_8\src\main\res\
* src\ => sample4_8\src\main\java\
* src\._com => sample4_8\src\main\resources\._com
* src\com\._bn => sample4_8\src\main\resources\com\._bn
* src\com\bn\._Sample4_8 => sample4_8\src\main\resources\com\bn\._Sample4_8
In Sample5_1:
* AndroidManifest.xml => sample5_1\src\main\AndroidManifest.xml
* assets\ => sample5_1\src\main\assets\
* res\ => sample5_1\src\main\res\
* src\ => sample5_1\src\main\java\
* src\._com => sample5_1\src\main\resources\._com
* src\com\._bn => sample5_1\src\main\resources\com\._bn
* src\com\bn\._Sample5_1 => sample5_1\src\main\resources\com\bn\._Sample5_1
In Sample5_10:
* AndroidManifest.xml => sample5_10\src\main\AndroidManifest.xml
* assets\ => sample5_10\src\main\assets\
* res\ => sample5_10\src\main\res\
* src\ => sample5_10\src\main\java\
* src\._com => sample5_10\src\main\resources\._com
* src\com\._bn => sample5_10\src\main\resources\com\._bn
* src\com\bn\._Sample5_10 => sample5_10\src\main\resources\com\bn\._Sample5_10
In Sample5_11:
* AndroidManifest.xml => sample5_11\src\main\AndroidManifest.xml
* assets\ => sample5_11\src\main\assets\
* lint.xml => sample5_11\lint.xml
* res\ => sample5_11\src\main\res\
* src\ => sample5_11\src\main\java\
* src\._com => sample5_11\src\main\resources\._com
* src\com\._bn => sample5_11\src\main\resources\com\._bn
* src\com\bn\._Sample5_11 => sample5_11\src\main\resources\com\bn\._Sample5_11
In Sample5_12:
* AndroidManifest.xml => sample5_12\src\main\AndroidManifest.xml
* assets\ => sample5_12\src\main\assets\
* lint.xml => sample5_12\lint.xml
* res\ => sample5_12\src\main\res\
* src\ => sample5_12\src\main\java\
* src\._com => sample5_12\src\main\resources\._com
* src\com\._bn => sample5_12\src\main\resources\com\._bn
* src\com\bn\._Sample5_12 => sample5_12\src\main\resources\com\bn\._Sample5_12
In Sample5_2:
* AndroidManifest.xml => sample5_2\src\main\AndroidManifest.xml
* assets\ => sample5_2\src\main\assets\
* res\ => sample5_2\src\main\res\
* src\ => sample5_2\src\main\java\
* src\._com => sample5_2\src\main\resources\._com
* src\com\._bn => sample5_2\src\main\resources\com\._bn
* src\com\bn\._Sample5_2 => sample5_2\src\main\resources\com\bn\._Sample5_2
In Sample5_3_V1:
* AndroidManifest.xml => sample5_3_V1\src\main\AndroidManifest.xml
* assets\ => sample5_3_V1\src\main\assets\
* res\ => sample5_3_V1\src\main\res\
* src\ => sample5_3_V1\src\main\java\
* src\._com => sample5_3_V1\src\main\resources\._com
* src\com\._bn => sample5_3_V1\src\main\resources\com\._bn
* src\com\bn\._Sample5_3_V1 => sample5_3_V1\src\main\resources\com\bn\._Sample5_3_V1
In Sample5_3_V2:
* AndroidManifest.xml => sample5_3_V2\src\main\AndroidManifest.xml
* assets\ => sample5_3_V2\src\main\assets\
* res\ => sample5_3_V2\src\main\res\
* src\ => sample5_3_V2\src\main\java\
* src\._com => sample5_3_V2\src\main\resources\._com
* src\com\._bn => sample5_3_V2\src\main\resources\com\._bn
* src\com\bn\._Sample5_3_V2 => sample5_3_V2\src\main\resources\com\bn\._Sample5_3_V2
In Sample5_3_V3:
* AndroidManifest.xml => sample5_3_V3\src\main\AndroidManifest.xml
* assets\ => sample5_3_V3\src\main\assets\
* res\ => sample5_3_V3\src\main\res\
* src\ => sample5_3_V3\src\main\java\
* src\._com => sample5_3_V3\src\main\resources\._com
* src\com\._bn => sample5_3_V3\src\main\resources\com\._bn
* src\com\bn\._Sample5_3_V3 => sample5_3_V3\src\main\resources\com\bn\._Sample5_3_V3
In Sample5_4:
* AndroidManifest.xml => sample5_4\src\main\AndroidManifest.xml
* assets\ => sample5_4\src\main\assets\
* res\ => sample5_4\src\main\res\
* src\ => sample5_4\src\main\java\
* src\._com => sample5_4\src\main\resources\._com
* src\com\._bn => sample5_4\src\main\resources\com\._bn
* src\com\bn\._Sample5_4 => sample5_4\src\main\resources\com\bn\._Sample5_4
In Sample5_5:
* AndroidManifest.xml => sample5_5\src\main\AndroidManifest.xml
* assets\ => sample5_5\src\main\assets\
* lint.xml => sample5_5\lint.xml
* res\ => sample5_5\src\main\res\
* src\ => sample5_5\src\main\java\
* src\._com => sample5_5\src\main\resources\._com
* src\com\._bn => sample5_5\src\main\resources\com\._bn
* src\com\bn\._Sample5_5 => sample5_5\src\main\resources\com\bn\._Sample5_5
In Sample5_6:
* AndroidManifest.xml => sample5_6\src\main\AndroidManifest.xml
* assets\ => sample5_6\src\main\assets\
* res\ => sample5_6\src\main\res\
* src\ => sample5_6\src\main\java\
* src\._com => sample5_6\src\main\resources\._com
* src\com\._bn => sample5_6\src\main\resources\com\._bn
* src\com\bn\._Sample5_6 => sample5_6\src\main\resources\com\bn\._Sample5_6
In Sample5_7:
* AndroidManifest.xml => sample5_7\src\main\AndroidManifest.xml
* assets\ => sample5_7\src\main\assets\
* lint.xml => sample5_7\lint.xml
* res\ => sample5_7\src\main\res\
* src\ => sample5_7\src\main\java\
* src\._com => sample5_7\src\main\resources\._com
* src\com\._bn => sample5_7\src\main\resources\com\._bn
* src\com\bn\._Sample5_7 => sample5_7\src\main\resources\com\bn\._Sample5_7
In Sample5_8:
* AndroidManifest.xml => sample5_8\src\main\AndroidManifest.xml
* assets\ => sample5_8\src\main\assets\
* res\ => sample5_8\src\main\res\
* src\ => sample5_8\src\main\java\
* src\._com => sample5_8\src\main\resources\._com
* src\com\._bn => sample5_8\src\main\resources\com\._bn
* src\com\bn\._Sample5_8 => sample5_8\src\main\resources\com\bn\._Sample5_8
In Sample5_9_V1:
* AndroidManifest.xml => sample5_9_V1\src\main\AndroidManifest.xml
* assets\ => sample5_9_V1\src\main\assets\
* res\ => sample5_9_V1\src\main\res\
* src\ => sample5_9_V1\src\main\java\
* src\._com => sample5_9_V1\src\main\resources\._com
* src\com\._bn => sample5_9_V1\src\main\resources\com\._bn
* src\com\bn\._Sample5_9_V1 => sample5_9_V1\src\main\resources\com\bn\._Sample5_9_V1
In Sample5_9_V2:
* AndroidManifest.xml => sample5_9_V2\src\main\AndroidManifest.xml
* assets\ => sample5_9_V2\src\main\assets\
* res\ => sample5_9_V2\src\main\res\
* src\ => sample5_9_V2\src\main\java\
* src\._com => sample5_9_V2\src\main\resources\._com
* src\com\._bn => sample5_9_V2\src\main\resources\com\._bn
* src\com\bn\._Sample5_9_V2 => sample5_9_V2\src\main\resources\com\bn\._Sample5_9_V2
In Sample6_1:
* AndroidManifest.xml => sample6_1\src\main\AndroidManifest.xml
* assets\ => sample6_1\src\main\assets\
* lint.xml => sample6_1\lint.xml
* res\ => sample6_1\src\main\res\
* src\ => sample6_1\src\main\java\
* src\._com => sample6_1\src\main\resources\._com
* src\com\._bn => sample6_1\src\main\resources\com\._bn
* src\com\bn\._Sample6_1 => sample6_1\src\main\resources\com\bn\._Sample6_1
In Sample6_2:
* AndroidManifest.xml => sample6_2\src\main\AndroidManifest.xml
* assets\ => sample6_2\src\main\assets\
* res\ => sample6_2\src\main\res\
* src\ => sample6_2\src\main\java\
* src\._com => sample6_2\src\main\resources\._com
* src\com\._bn => sample6_2\src\main\resources\com\._bn
* src\com\bn\._Sample6_2 => sample6_2\src\main\resources\com\bn\._Sample6_2
In Sample6_3:
* AndroidManifest.xml => sample6_3\src\main\AndroidManifest.xml
* assets\ => sample6_3\src\main\assets\
* res\ => sample6_3\src\main\res\
* src\ => sample6_3\src\main\java\
* src\._com => sample6_3\src\main\resources\._com
* src\com\._bn => sample6_3\src\main\resources\com\._bn
* src\com\bn\._Sample6_3 => sample6_3\src\main\resources\com\bn\._Sample6_3
In Sample6_4:
* AndroidManifest.xml => sample6_4\src\main\AndroidManifest.xml
* assets\ => sample6_4\src\main\assets\
* res\ => sample6_4\src\main\res\
* src\ => sample6_4\src\main\java\
* src\._com => sample6_4\src\main\resources\._com
* src\com\._bn => sample6_4\src\main\resources\com\._bn
* src\com\bn\._Sample6_4 => sample6_4\src\main\resources\com\bn\._Sample6_4
In Sample6_5:
* AndroidManifest.xml => sample6_5\src\main\AndroidManifest.xml
* assets\ => sample6_5\src\main\assets\
* res\ => sample6_5\src\main\res\
* src\ => sample6_5\src\main\java\
* src\._com => sample6_5\src\main\resources\._com
* src\com\._bn => sample6_5\src\main\resources\com\._bn
* src\com\bn\._Sample6_5 => sample6_5\src\main\resources\com\bn\._Sample6_5
In Sample6_6:
* AndroidManifest.xml => sample6_6\src\main\AndroidManifest.xml
* assets\ => sample6_6\src\main\assets\
* libs\._android-support-v4.jar => sample6_6\libs\._android-support-v4.jar
* res\ => sample6_6\src\main\res\
* src\ => sample6_6\src\main\java\
* src\._com => sample6_6\src\main\resources\._com
* src\com\._bn => sample6_6\src\main\resources\com\._bn
* src\com\bn\._Sample6_6 => sample6_6\src\main\resources\com\bn\._Sample6_6
* src\com\bn\._util => sample6_6\src\main\resources\com\bn\._util
In Sample6_7:
* AndroidManifest.xml => sample6_7\src\main\AndroidManifest.xml
* assets\ => sample6_7\src\main\assets\
* libs\._android-support-v4.jar => sample6_7\libs\._android-support-v4.jar
* res\ => sample6_7\src\main\res\
* src\ => sample6_7\src\main\java\
* src\._com => sample6_7\src\main\resources\._com
* src\com\._bn => sample6_7\src\main\resources\com\._bn
* src\com\bn\._Sample6_7 => sample6_7\src\main\resources\com\bn\._Sample6_7
* src\com\bn\._util => sample6_7\src\main\resources\com\bn\._util
In Sample7_1:
* AndroidManifest.xml => sample7_1\src\main\AndroidManifest.xml
* assets\ => sample7_1\src\main\assets\
* res\ => sample7_1\src\main\res\
* src\ => sample7_1\src\main\java\
* src\._com => sample7_1\src\main\resources\._com
* src\com\._bn => sample7_1\src\main\resources\com\._bn
* src\com\bn\._Sample7_1 => sample7_1\src\main\resources\com\bn\._Sample7_1
In Sample7_2:
* AndroidManifest.xml => sample7_2\src\main\AndroidManifest.xml
* assets\ => sample7_2\src\main\assets\
* res\ => sample7_2\src\main\res\
* src\ => sample7_2\src\main\java\
* src\._com => sample7_2\src\main\resources\._com
* src\com\._bn => sample7_2\src\main\resources\com\._bn
* src\com\bn\._Sample7_2 => sample7_2\src\main\resources\com\bn\._Sample7_2
In Sample7_3:
* AndroidManifest.xml => sample7_3\src\main\AndroidManifest.xml
* assets\ => sample7_3\src\main\assets\
* res\ => sample7_3\src\main\res\
* src\ => sample7_3\src\main\java\
* src\._com => sample7_3\src\main\resources\._com
* src\com\._bn => sample7_3\src\main\resources\com\._bn
* src\com\bn\._Sample7_3 => sample7_3\src\main\resources\com\bn\._Sample7_3
In Sample7_4:
* AndroidManifest.xml => sample7_4\src\main\AndroidManifest.xml
* assets\ => sample7_4\src\main\assets\
* res\ => sample7_4\src\main\res\
* src\ => sample7_4\src\main\java\
* src\._com => sample7_4\src\main\resources\._com
